[+] build 1/1
 ✔ Image hass-dashboard-app Built                                                                                                      187.0s 
WARN[0000] No services to build                         
[+] up 1/1
 ✔ Container hass-dashboard Created                                                                                                      1.1s 
pi@raspberry-5:~/hass-dashboard$ docker compose logs --tail=50
hass-dashboard  | 
hass-dashboard  | Node.js v20.19.6
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [INIT] Using ENCRYPTION_KEY from environment
hass-dashboard  | [INIT] Existing database found at /data/hass-dashboard.db
hass-dashboard  | [INIT] Syncing database schema...
hass-dashboard  | Environment variables loaded from .env
hass-dashboard  | Prisma schema loaded from prisma/schema.prisma
hass-dashboard  | Datasource "db": SQLite database "hass-dashboard.db" at "file:/data/hass-dashboard.db"
hass-dashboard  | 
hass-dashboard  | The database is already in sync with the Prisma schema.
hass-dashboard  | 
✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 272ms
hass-dashboard  | 
hass-dashboard  | [INIT] Database ready
hass-dashboard  | [INIT] Starting HASS Dashboard Gateway on port 80
hass-dashboard  | [INIT] Dropping privileges to nextjs
hass-dashboard  | [Gateway] Starting WS Proxy on internal port 6000
hass-dashboard  | [Gateway] Starting Next.js on internal port 3000
hass-dashboard  | [WS-Proxy] Encryption key loaded successfully
hass-dashboard  | [WS-Proxy] WebSocket proxy running on port 6000
hass-dashboard  | [Next]   ▲ Next.js 14.2.3
hass-dashboard  | [Next]   - Local:        http://127.0.0.1:3000
hass-dashboard  | [Next]   - Network:      http://127.0.0.1:3000
hass-dashboard  | [Next] 
hass-dashboard  |  ✓ Starting...
hass-dashboard  | [Next]  ✓ Ready in 82ms
hass-dashboard  | [Gateway] Child processes ready
hass-dashboard  | node:events:502
hass-dashboard  |       throw er; // Unhandled 'error' event
hass-dashboard  |       ^
hass-dashboard  | 
hass-dashboard  | Error: listen EACCES: permission denied 0.0.0.0:80
hass-dashboard  |     at Server.setupListenHandle [as _listen2] (node:net:1886:21)
hass-dashboard  |     at listenInCluster (node:net:1965:12)
hass-dashboard  |     at doListen (node:net:2139:7)
hass-dashboard  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
hass-dashboard  | Emitted 'error' event on Server instance at:
hass-dashboard  |     at emitErrorNT (node:net:1944:8)
hass-dashboard  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
hass-dashboard  |   code: 'EACCES',
hass-dashboard  |   errno: -13,
hass-dashboard  |   syscall: 'listen',
hass-dashboard  |   address: '0.0.0.0',
hass-dashboard  |   port: 80
hass-dashboard  | }
hass-dashboard  | 
hass-dashboard  | Node.js v20.19.6
pi@raspberry-5:~/hass-dashboard$ 
