lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app
hass-dashboard  | [INIT] Fixing ownership of /data
hass-dashboard  | [INIT] Using ENCRYPTION_KEY from environment
hass-dashboard  | [INIT] Existing database found at /data/hass-dashboard.db
hass-dashboard  | [INIT] Syncing database schema...
hass-dashboard  | Environment variables loaded from .env
hass-dashboard  | Prisma schema loaded from prisma/schema.prisma
hass-dashboard  | Datasource "db": SQLite database "hass-dashboard.db" at "file:/data/hass-dashboard.db"
hass-dashboard  | 
hass-dashboard  | The database is already in sync with the Prisma schema.
hass-dashboard  | 
✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 55ms
hass-dashboard  | 
hass-dashboard  | [INIT] Database ready
hass-dashboard  | [INIT] Starting HASS Dashboard Gateway on port 8080
hass-dashboard  | [INIT] Dropping privileges to nextjs
hass-dashboard  | [Gateway] Starting WS Proxy on internal port 6000
hass-dashboard  | [Gateway] Starting Next.js on internal port 3000
hass-dashboard  | [WS-Proxy] Encryption key loaded successfully
hass-dashboard  | [WS-Proxy] WebSocket proxy running on port 6000
hass-dashboard  | [Next]   ▲ Next.js 14.2.3
hass-dashboard  | [Next]   - Local:        http://127.0.0.1:3000
hass-dashboard  |   - Network:      http://127.0.0.1:3000
hass-dashboard  | [Next] 
hass-dashboard  |  ✓ Starting...
hass-dashboard  | [Next]  ✓ Ready in 20ms
hass-dashboard  | [Gateway] Child processes ready
hass-dashboard  | [Gateway] Gateway ready on http://0.0.0.0:8080
hass-dashboard  | [Gateway] HTTP requests → Next.js (port 3000)
hass-dashboard  | [Gateway] WebSocket /ws/ha → WS Proxy (port 6000)
hass-dashboard  | [Gateway] WebSocket /ws/livestream/:cameraId → WS Proxy (port 6000)
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: 4fa124f5-954b-4381-b49f-3a243843a183
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
hass-dashboard  | [Gateway] Routing to WS Proxy (port 6000)
hass-dashboard  | [Gateway] Connecting to target port 6000 for /ws/ha
hass-dashboard  | [Gateway] Connected to target port 6000
hass-dashboard  | [WS-Proxy] Client connected: bb88693f-e199-440f-99fa-0d96c064d3f3
hass-dashboard  | [Gateway] WebSocket upgrade request: /ws/ha
