lukashengl@mac-mini ~ % cd ~/Documents/GitHub/HASS-Dashboard                         
lukashengl@mac-mini HASS-Dashboard % docker compose logs -f app 2>&1 | grep -E "ProtectLivestream"
hass-dashboard  | [ProtectLivestream] Connecting to: 10.0.0.2
hass-dashboard  | [ProtectLivestream] Login successful
hass-dashboard  | [ProtectLivestream] Found 9 cameras
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hautüre ( 68330e970123c803e4000703 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hautüre : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [ProtectLivestream] Starting new stream for: Carport ( 68315e3703866803e4000400 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Carport : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Starting new stream for: Haus vorne ( 68315e3703326803e40003fe ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Haus vorne : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von Seite ( 68315e3702fd6803e40003fc ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von Seite : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Stream started for: Carport - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von oben ( 68315e3703a36803e4000401 ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von oben : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Stream started for: Hautüre - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von Seite - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Haus vorne - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von oben - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hautüre - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hautüre - size: 1181
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.640020 (profile: 100 compat: 0 level: 32 )
hass-dashboard  | [ProtectLivestream] Updating codec for Hautüre from avc1.640028 to avc1.640020
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garagentor ( 68315e37035b6803e40003ff ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garagentor : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von Seite - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von Seite - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von oben - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von oben - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Stream started for: Garagentor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Carport - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Carport - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garagentor - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garagentor - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hautüre - size: 98333 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Hoftor ( 69047ecf0361dd03e46b58bd ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Hoftor : avc1.640028 ( 960 x 1280 )
hass-dashboard  | [ProtectLivestream] Chunk #1 for Haus vorne - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Haus vorne - size: 1183
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.4d401f (profile: 77 compat: 64 level: 31 )
hass-dashboard  | [ProtectLivestream] Stream started for: Hoftor - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #1 for Hoftor - size: 1181 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1149 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1149) = 1181 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Hoftor - size: 1181
hass-dashboard  | [ProtectLivestream] Extracted codec from init segment: avc1.640020 (profile: 100 compat: 0 level: 32 )
hass-dashboard  | [ProtectLivestream] Updating codec for Hoftor from avc1.640028 to avc1.640020
hass-dashboard  | [ProtectLivestream] Chunk #3 for Hautüre - size: 15007 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Starting new stream for: Garten von hinten ( 68315e3702d06803e40003fb ) channel: 1
hass-dashboard  | [ProtectLivestream] Sending derived codec for Garten von hinten : avc1.4d401f ( 1280 x 720 )
hass-dashboard  | [ProtectLivestream] Stream started for: Garten von hinten - streaming fMP4 chunks
hass-dashboard  | [ProtectLivestream] Chunk #2 for Hoftor - size: 274734 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #2 for Carport - size: 154926 - first box: 6d6f6f66
hass-dashboard  | [ProtectLivestream] Chunk #1 for Garten von hinten - size: 1183 - first box: 66747970
hass-dashboard  | [ProtectLivestream] Found box: moov size: 1151 at offset: 32
hass-dashboard  | [ProtectLivestream] Found complete init segment: ftyp(32) + ... + moov(1151) = 1183 bytes
hass-dashboard  | [ProtectLivestream] Init segment cached for Garten von hinten - size: 1183
